(   //3-------------------------------------------------------------------------
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.466099204773448E-003, 8.885273927893474E-002, 3.276471817316803E-001, 5.113088324531865E-001, 7.225842704842366E-001, 8.850627545482912E-001, 9.903494377191321E-001, 9.987550608750073E-001, 1.000000000000000E+000 )  ),
(  (  4.193495937838348E-007, 4.067494018017950E-003, 8.750318546824391E-002, 3.363414887946013E-001, 5.202295932263862E-001, 7.124693462682262E-001, 8.907508114512865E-001, 9.909442586858301E-001, 9.988813086003934E-001, 1.000000000000000E+000 ),
   (  4.193495937838348E-007, 4.147523977623028E-003, 8.785788377148221E-002, 3.364345655300285E-001, 5.202541701354656E-001, 7.225370394417765E-001, 8.907508114512865E-001, 9.909442586858301E-001, 9.988693286740474E-001, 1.000000000000000E+000 )  ),
(  (  4.194271951818249E-007, 4.324626441195887E-003, 9.087701916310671E-002, 3.399435552823419E-001, 5.299603416762289E-001, 7.121626597335914E-001, 8.954503147806105E-001, 9.913426189710451E-001, 9.990036037620530E-001, 1.000000000000000E+000 ),
   (  4.194271951818249E-007, 4.395449630185270E-003, 9.117775375699441E-002, 3.399687971320694E-001, 5.299763010784826E-001, 7.224945171265654E-001, 8.954503147806105E-001, 9.913426189710451E-001, 9.989836212311959E-001, 1.000000000000000E+000 )  ),
(  (  4.075340265922990E-007, 4.553217771339143E-003, 9.640903800664802E-002, 3.436897642300085E-001, 5.407427643973206E-001, 7.125794208127106E-001, 9.002157046414345E-001, 9.917413402722129E-001, 9.991081213924140E-001, 1.000000000000000E+000 ),
   (  4.075340265922990E-007, 4.614916726419525E-003, 9.662854157478364E-002, 3.436458070113966E-001, 5.407566332538692E-001, 7.225943591366825E-001, 9.002157046414345E-001, 9.917413402722129E-001, 9.990067604476820E-001, 1.000000000000000E+000 )  ),
(  (  4.028598588409750E-007, 4.771946982782598E-003, 1.053652800022897E-001, 3.475916733302928E-001, 5.438715366621274E-001, 7.152374742271043E-001, 9.050477712153129E-001, 9.921404228697309E-001, 9.991832112907310E-001, 1.000000000000000E+000 ),
   (  4.028598588409750E-007, 4.827427652299925E-003, 1.054603624521512E-001, 3.474769514841307E-001, 5.438541931091186E-001, 7.235469464017779E-001, 9.050477712153129E-001, 9.921404228697309E-001, 9.990069830294085E-001, 1.000000000000000E+000 )  ),
(  (  3.985212143655735E-007, 5.223237262796693E-003, 1.198060819115532E-001, 3.516536707362235E-001, 5.385869762476849E-001, 7.235861179682755E-001, 9.099473125653197E-001, 9.925398670441781E-001, 9.989354056225536E-001, 1.000000000000000E+000 ),
   (  3.985212143655735E-007, 5.264770448866064E-003, 1.197075953774504E-001, 3.514665458272174E-001, 5.385836862441337E-001, 7.267419259058377E-001, 9.099473125653197E-001, 9.925398670441781E-001, 9.989754370653283E-001, 1.000000000000000E+000 )  ),
(  (  3.988432963042509E-007, 5.800685323615285E-003, 1.432195361805598E-001, 3.558327831681833E-001, 5.355822641296887E-001, 7.457273654248506E-001, 9.149151346988140E-001, 9.929396730763143E-001, 9.988980426686160E-001, 1.000000000000000E+000 ),
   (  3.988432963042509E-007, 5.840102427562357E-003, 1.428183634727123E-001, 3.555700976833421E-001, 5.355798112119728E-001, 7.358125509685305E-001, 9.149151346988140E-001, 9.929396730763143E-001, 9.988980426686160E-001, 1.000000000000000E+000 )  )
 ),
(   //8-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.519415423647115E-003, 9.185514193425902E-002, 3.389926328028665E-001, 5.275080028156068E-001, 7.224898083993165E-001, 8.952908540974718E-001, 9.913410173527105E-001, 9.989835964730875E-001, 1.000000000000000E+000 )  ),
(  (  4.216391168741084E-007, 4.259154423289776E-003, 9.186522377598130E-002, 3.433898396577704E-001, 5.399042805048533E-001, 7.123400516423588E-001, 9.000847139408621E-001, 9.917406185205228E-001, 9.991265424158324E-001, 1.000000000000000E+000 ),
   (  4.216391168741084E-007, 4.335386777300156E-003, 9.215941125642736E-002, 3.433503273097087E-001, 5.399127018265677E-001, 7.224472860841055E-001, 9.000847139408621E-001, 9.917406185205228E-001, 9.990978890302360E-001, 1.000000000000000E+000 )  ),
(  (  4.093786493927153E-007, 4.559078085102614E-003, 9.741782543291495E-002, 3.471368503626918E-001, 5.504839442589987E-001, 7.127609076949493E-001, 9.048501038016861E-001, 9.921393398216906E-001, 9.992381430452383E-001, 1.000000000000000E+000 ),
   (  4.093786493927153E-007, 4.622704392437268E-003, 9.763049559004927E-002, 3.470281476279885E-001, 5.504893119866642E-001, 7.225471269505859E-001, 9.048501038016861E-001, 9.921393398216906E-001, 9.991327207656936E-001, 1.000000000000000E+000 )  ),
(  (  4.045151406249438E-007, 4.821311790596487E-003, 1.063990810199619E-001, 3.510399267106622E-001, 5.556672805330919E-001, 7.154405952694929E-001, 9.096821703755644E-001, 9.925384224192085E-001, 9.993390549634693E-001, 1.000000000000000E+000 ),
   (  4.045151406249438E-007, 4.874267456077730E-003, 1.064874115579380E-001, 3.508604782443816E-001, 5.556385931700824E-001, 7.234997644833491E-001, 9.096821703755644E-001, 9.925384224192085E-001, 9.991473015183852E-001, 1.000000000000000E+000 )  ),
(  (  4.000093037803188E-007, 5.277670082822579E-003, 1.208713066226117E-001, 3.551034581713168E-001, 5.566273509802688E-001, 7.238531169777921E-001, 9.145817117255712E-001, 9.929378665936557E-001, 9.994037166571144E-001, 1.000000000000000E+000 ),
   (  4.000093037803188E-007, 5.317261690557648E-003, 1.207667672978452E-001, 3.548516357690375E-001, 5.565627893248658E-001, 7.266947941481940E-001, 9.145817117255712E-001, 9.929378665936557E-001, 9.991338082254014E-001, 1.000000000000000E+000 )  ),
(  (  3.961382188455590E-007, 5.914339071930029E-003, 1.441988543871478E-001, 3.593319915818417E-001, 5.447216683755969E-001, 7.457213740150096E-001, 9.195495338590656E-001, 9.933376726257919E-001, 9.990080484908727E-001, 1.000000000000000E+000 ),
   (  3.961382188455590E-007, 5.954807247499683E-003, 1.437909072291375E-001, 3.590060924506885E-001, 5.447009359271628E-001, 7.357654692651296E-001, 9.195495338590656E-001, 9.933376726257919E-001, 9.990797974899079E-001, 1.000000000000000E+000 )  )
 ),
(   //9-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.571936872759289E-003, 9.714287645206933E-002, 3.507167720919055E-001, 5.442705934837331E-001, 7.224047637688944E-001, 9.056626382752987E-001, 9.923334957265278E-001, 9.992121815873847E-001, 1.000000000000000E+000 )  ),
(  (  4.227500234868524E-007, 4.537805639940575E-003, 9.897922344888105E-002, 3.506659410351116E-001, 5.607997654760021E-001, 7.126479886714179E-001, 9.095496071310101E-001, 9.925377001069055E-001, 9.993653172809933E-001, 1.000000000000000E+000 ),
   (  4.227500234868524E-007, 4.608481899984097E-003, 9.917863751617813E-002, 3.504895493214485E-001, 5.607977847186715E-001, 7.225046036057540E-001, 9.095496071310101E-001, 9.925377001069055E-001, 9.992587083752017E-001, 1.000000000000000E+000 )  ),
(  (  4.172358470975818E-007, 4.884458568757999E-003, 1.079948977374928E-001, 3.545702071256225E-001, 5.674287464391425E-001, 7.153517503688046E-001, 9.143816737048884E-001, 9.929367827044234E-001, 9.994758014692718E-001, 1.000000000000000E+000 ),
   (  4.172358470975818E-007, 4.941716583844426E-003, 1.080695555165419E-001, 3.543230892009353E-001, 5.673947734185333E-001, 7.234572863947195E-001, 9.143816737048884E-001, 9.929367827044234E-001, 9.992876504098059E-001, 1.000000000000000E+000 )  ),
(  (  4.121373776382196E-007, 5.404941106450137E-003, 1.225104279581271E-001, 3.586352993302714E-001, 5.716929379204940E-001, 7.238311372646418E-001, 9.192812150548952E-001, 9.933362268788706E-001, 9.995743485869152E-001, 1.000000000000000E+000 ),
   (  4.121373776382196E-007, 5.444941720315300E-003, 1.223923209246208E-001, 3.583158373386290E-001, 5.716169700483593E-001, 7.266523612195397E-001, 9.192812150548952E-001, 9.933362268788706E-001, 9.992922136993443E-001, 1.000000000000000E+000 )  ),
(  (  4.077413886389701E-007, 6.066986129420211E-003, 1.458943370310374E-001, 3.628657660812909E-001, 5.702372605969447E-001, 7.458631895452886E-001, 9.242490371883896E-001, 9.937360329110068E-001, 9.996313701671462E-001, 1.000000000000000E+000 ),
   (  4.077413886389701E-007, 6.108940214451000E-003, 1.454738210565955E-001, 3.624722676022573E-001, 5.701159258538369E-001, 7.357230814005303E-001, 9.242490371883896E-001, 9.937360329110068E-001, 9.992615916915470E-001, 1.000000000000000E+000 )  )
 ),
(   //10-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.726678625814644E-003, 1.062268566085363E-001, 3.628311460725844E-001, 5.637064050144862E-001, 7.226044482777066E-001, 9.161798337523749E-001, 9.933268735387157E-001, 9.993158423063552E-001, 1.000000000000000E+000 )  ),
(  (  3.893892678870556E-007, 4.903480310015077E-003, 1.105305248220032E-001, 3.581846229601960E-001, 5.822624362131370E-001, 7.146867693918497E-001, 9.191470635657123E-001, 9.933355040055913E-001, 9.994858798473217E-001, 1.000000000000000E+000 ),
   (  3.893892678870556E-007, 4.962877741700808E-003, 1.105809573041265E-001, 3.578667961233110E-001, 5.822377950576106E-001, 7.235570478466349E-001, 9.191470635657123E-001, 9.933355040055913E-001, 9.993558584418172E-001, 1.000000000000000E+000 )  ),
(  (  3.851707051336580E-007, 5.508339863855016E-003, 1.251025134258736E-001, 3.622513049696846E-001, 5.889249322341076E-001, 7.232409601148148E-001, 9.240466049157191E-001, 9.937349481800385E-001, 9.995910968938773E-001, 1.000000000000000E+000 ),
   (  3.851707051336580E-007, 5.546928063954009E-003, 1.249595596298448E-001, 3.618611647716860E-001, 5.888620739358801E-001, 7.267520938107520E-001, 9.240466049157191E-001, 9.937349481800385E-001, 9.993711664902420E-001, 1.000000000000000E+000 )  ),
(  (  3.816261288350694E-007, 6.199921655869559E-003, 1.485598242523437E-001, 3.664837383070003E-001, 5.930438385525472E-001, 7.454504445465964E-001, 9.290144270492134E-001, 9.941347542121747E-001, 9.996646321189376E-001, 1.000000000000000E+000 ),
   (  3.816261288350694E-007, 6.238229087325898E-003, 1.481145842022890E-001, 3.660196028166469E-001, 5.929302363891323E-001, 7.358229270133735E-001, 9.290144270492134E-001, 9.941347542121747E-001, 9.993489167440841E-001, 1.000000000000000E+000 )  )
 ),
(   //11-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
